sequence,frame,event_type,count
02,0,fragmented_gt_track,2
02,57,id_switch,2
02,58,id_switch,1
02,59,id_switch,1
02,60,id_switch,1
02,61,id_switch,1
02,62,id_switch,1
02,63,id_switch,1
02,64,id_switch,1
02,65,id_switch,2
02,66,id_switch,1
02,67,id_switch,1
02,68,id_switch,1
02,69,id_switch,1
02,70,id_switch,1
02,71,id_switch,1
02,72,id_switch,1
02,73,id_switch,1
02,74,id_switch,1
02,75,id_switch,1
02,76,id_switch,1
02,77,id_switch,1
02,78,id_switch,1
02,79,id_switch,1
02,80,id_switch,1
02,81,id_switch,1
02,82,id_switch,1
02,83,id_switch,1
02,84,id_switch,1
02,85,id_switch,1
02,86,id_switch,1
02,87,id_switch,1
02,88,id_switch,1
02,89,id_switch,1
02,90,id_switch,1
02,91,id_switch,1
02,92,id_switch,1
02,93,id_switch,1
02,94,id_switch,1
02,95,id_switch,1
02,96,id_switch,1
02,97,id_switch,1
02,98,id_switch,1
02,99,id_switch,1
02,100,id_switch,1
02,101,id_switch,1
02,102,id_switch,1
02,103,id_switch,1
02,104,id_switch,1
02,105,id_switch,1
02,106,id_switch,1
02,107,id_switch,1
02,108,id_switch,1
02,109,id_switch,1
02,110,id_switch,1
02,111,id_switch,1
02,112,id_switch,1
02,113,id_switch,1
02,114,id_switch,1
02,115,id_switch,1
02,116,id_switch,1
02,117,id_switch,1
02,118,id_switch,1
02,141,fragmented_gt_track,2
02,149,fragmented_gt_track,2
02,153,id_switch,2
02,154,id_switch,2
02,155,id_switch,1
02,156,id_switch,1
02,157,id_switch,1
02,158,id_switch,3
02,159,id_switch,2
02,160,id_switch,2
02,161,id_switch,2
02,162,id_switch,2
02,163,id_switch,2
02,164,id_switch,4
02,165,id_switch,3
02,166,id_switch,2
02,167,id_switch,3
02,168,id_switch,2
02,169,id_switch,2
02,170,id_switch,2
02,171,id_switch,2
02,172,id_switch,3
02,173,id_switch,2
02,174,id_switch,3
02,175,id_switch,2
02,176,id_switch,3
02,177,id_switch,2
02,178,id_switch,3
02,179,id_switch,2
02,180,id_switch,3
02,181,id_switch,1
02,182,id_switch,1
02,183,id_switch,1
02,184,id_switch,1
02,185,id_switch,1
02,186,id_switch,1
02,187,id_switch,1
02,188,id_switch,1
02,189,id_switch,1
02,190,id_switch,1
02,191,id_switch,1
02,192,id_switch,1
02,193,id_switch,1
02,194,id_switch,1
02,195,id_switch,1
02,210,id_switch,2
02,211,id_switch,1
02,212,id_switch,1
02,213,id_switch,1
02,214,id_switch,1
02,215,id_switch,1
02,216,id_switch,1
02,217,id_switch,1
02,218,id_switch,1
02,219,id_switch,1
02,220,id_switch,1
02,221,id_switch,1
02,222,id_switch,1
02,223,id_switch,2
02,224,id_switch,1
02,225,id_switch,1
02,226,id_switch,1
02,227,id_switch,1
02,228,id_switch,2
02,229,id_switch,1
02,230,id_switch,1
02,231,id_switch,3
02,232,id_switch,1
02,233,id_switch,4
02,234,id_switch,2
02,235,id_switch,2
02,236,id_switch,2
02,237,id_switch,2
02,238,id_switch,2
02,239,id_switch,2
02,240,id_switch,3
02,241,id_switch,2
02,242,id_switch,2
02,243,id_switch,3
02,244,id_switch,2
02,245,id_switch,2
02,246,id_switch,2
02,247,id_switch,2
02,248,id_switch,2
02,249,id_switch,3
02,250,id_switch,2
02,251,id_switch,2
02,252,id_switch,2
02,253,id_switch,3
02,254,id_switch,2
02,255,id_switch,2
02,256,id_switch,2
02,257,id_switch,2
02,258,id_switch,2
02,259,id_switch,2
02,260,id_switch,2
02,261,id_switch,2
02,262,id_switch,2
02,263,id_switch,2
02,264,id_switch,2
02,265,id_switch,2
02,266,id_switch,2
02,267,id_switch,3
02,268,id_switch,1
02,269,id_switch,1
02,270,id_switch,1
02,271,id_switch,1
02,272,id_switch,1
02,273,id_switch,1
02,274,id_switch,1
02,275,id_switch,1
02,276,id_switch,1
02,277,id_switch,1
02,278,id_switch,1
02,279,id_switch,1
02,280,id_switch,1
02,281,id_switch,2
02,282,id_switch,1
02,283,id_switch,2
02,284,id_switch,1
02,285,id_switch,1
02,286,id_switch,1
02,287,id_switch,1
02,288,id_switch,1
02,289,id_switch,1
02,290,id_switch,1
02,291,id_switch,1
02,292,id_switch,1
02,293,id_switch,1
02,294,id_switch,1
02,295,id_switch,1
02,296,id_switch,1
02,297,id_switch,1
02,298,id_switch,1
02,299,id_switch,1
02,300,id_switch,1
02,301,id_switch,1
02,302,id_switch,1
02,303,id_switch,1
02,304,id_switch,1
02,305,id_switch,1
02,306,id_switch,2
02,307,id_switch,1
02,308,id_switch,1
02,309,id_switch,1
02,310,id_switch,1
02,311,id_switch,1
02,312,id_switch,1
02,313,id_switch,2
02,314,id_switch,2
02,315,id_switch,2
02,316,id_switch,2
02,317,id_switch,2
02,318,id_switch,2
02,319,id_switch,2
02,320,id_switch,2
02,321,id_switch,2
02,322,id_switch,1
02,323,id_switch,1
02,324,id_switch,1
02,325,id_switch,1
02,326,id_switch,1
02,327,id_switch,1
02,328,id_switch,1
02,329,id_switch,2
02,330,id_switch,1
02,331,id_switch,1
02,332,id_switch,1
02,333,id_switch,1
02,334,id_switch,1
02,335,id_switch,1
02,336,id_switch,1
02,337,id_switch,1
02,338,id_switch,1
02,339,id_switch,1
02,340,id_switch,1
02,341,id_switch,1
02,342,id_switch,1
02,343,id_switch,1
02,344,id_switch,1
02,345,id_switch,1
02,346,id_switch,1
02,347,id_switch,1
02,348,id_switch,1
02,349,id_switch,1
02,350,id_switch,1
02,351,id_switch,1
02,352,id_switch,1
02,353,id_switch,1
02,354,id_switch,1
02,355,id_switch,1
02,356,id_switch,1
02,357,id_switch,1
02,358,id_switch,1
02,359,id_switch,1
02,360,id_switch,1
02,361,id_switch,1
02,362,id_switch,1
02,363,id_switch,1
02,364,id_switch,1
02,365,id_switch,1
02,366,id_switch,1
02,367,id_switch,1
02,368,id_switch,1
02,369,id_switch,1
02,370,id_switch,1
02,371,id_switch,1
02,372,id_switch,1
02,373,id_switch,1
02,374,id_switch,1
02,375,id_switch,1
02,376,id_switch,1
02,377,id_switch,1
02,378,id_switch,1
02,379,id_switch,1
02,380,id_switch,1
02,381,id_switch,1
02,382,id_switch,1
02,383,id_switch,1
02,384,id_switch,1
02,385,id_switch,1
02,386,id_switch,1
02,387,id_switch,1
02,388,id_switch,2
02,389,id_switch,2
02,390,id_switch,2
02,391,id_switch,2
02,392,id_switch,2
02,393,id_switch,2
02,394,id_switch,2
02,395,id_switch,2
02,396,id_switch,2
02,397,id_switch,2
02,398,id_switch,2
02,399,id_switch,2
02,400,fragmented_gt_track,2
02,400,id_switch,1
02,400,wrong_division_parent,2
02,401,id_switch,3
02,402,id_switch,2
02,403,id_switch,2
02,404,id_switch,2
02,405,id_switch,2
02,406,id_switch,2
02,407,id_switch,2
02,408,id_switch,2
02,409,id_switch,2
02,410,id_switch,2
02,411,id_switch,2
02,412,id_switch,2
02,413,id_switch,2
02,414,id_switch,2
02,415,id_switch,2
02,416,id_switch,2
02,417,id_switch,2
02,418,id_switch,2
02,419,id_switch,2
02,420,id_switch,2
02,421,id_switch,2
02,422,id_switch,2
02,423,fragmented_gt_track,2
02,423,id_switch,1
02,424,id_switch,1
02,425,id_switch,1
02,426,id_switch,1
02,427,id_switch,1
02,428,id_switch,1
02,429,id_switch,1
02,430,id_switch,1
02,431,id_switch,1
02,432,id_switch,1
02,433,id_switch,1
02,434,id_switch,2
02,435,id_switch,2
02,436,id_switch,2
02,437,fragmented_gt_track,1
02,437,id_switch,2
02,438,id_switch,2
02,439,id_switch,2
02,440,id_switch,2
02,441,id_switch,2
02,442,id_switch,2
02,443,id_switch,1
02,444,id_switch,1
02,445,fragmented_gt_track,1
02,445,id_switch,2
02,446,id_switch,1
02,447,id_switch,2
02,448,id_switch,2
02,449,id_switch,1
02,450,id_switch,1
02,451,id_switch,1
02,452,id_switch,1
02,453,id_switch,1
02,454,id_switch,1
02,455,id_switch,1
02,456,id_switch,1
02,457,id_switch,1
02,458,id_switch,2
02,459,id_switch,1
02,460,id_switch,3
02,461,id_switch,1
02,462,id_switch,1
02,463,id_switch,1
02,464,id_switch,1
02,465,id_switch,1
02,466,id_switch,1
02,467,id_switch,1
02,468,id_switch,1
02,469,id_switch,1
02,470,id_switch,1
02,471,id_switch,1
02,472,id_switch,1
02,473,id_switch,1
02,474,id_switch,2
02,475,id_switch,3
02,476,id_switch,1
02,477,id_switch,1
02,478,id_switch,1
02,479,id_switch,1
02,480,id_switch,1
02,481,id_switch,1
02,482,id_switch,1
02,483,id_switch,1
02,484,id_switch,1
02,485,id_switch,1
02,486,id_switch,1
02,487,id_switch,1
02,488,id_switch,1
02,489,id_switch,1
02,490,id_switch,1
02,491,id_switch,1
02,492,id_switch,1
02,493,id_switch,1
02,494,id_switch,1
02,495,id_switch,1
02,496,id_switch,1
02,497,id_switch,1
02,498,id_switch,1
02,499,id_switch,1
02,500,id_switch,1
02,501,id_switch,1
02,502,id_switch,1
02,503,id_switch,1
02,504,id_switch,1
02,505,id_switch,1
02,506,id_switch,1
02,507,id_switch,1
02,508,id_switch,1
02,509,id_switch,1
02,510,id_switch,1
02,511,id_switch,1
02,512,id_switch,3
02,513,id_switch,2
02,514,id_switch,3
02,515,id_switch,2
02,516,id_switch,2
02,517,id_switch,2
02,518,id_switch,2
02,519,id_switch,2
02,520,id_switch,3
02,521,id_switch,2
02,522,id_switch,2
02,523,id_switch,2
02,524,id_switch,2
02,525,id_switch,2
02,526,id_switch,2
02,527,id_switch,2
02,528,id_switch,2
02,529,id_switch,2
02,530,id_switch,2
02,531,id_switch,2
02,532,id_switch,2
02,533,id_switch,2
02,534,id_switch,2
02,535,id_switch,2
02,536,id_switch,2
02,537,id_switch,2
02,538,id_switch,2
02,539,id_switch,2
02,540,id_switch,2
02,541,id_switch,2
02,542,id_switch,3
02,543,id_switch,2
02,544,id_switch,2
02,545,id_switch,2
02,546,id_switch,2
02,547,id_switch,2
02,548,id_switch,2
02,549,id_switch,2
02,550,id_switch,2
02,551,id_switch,2
02,552,id_switch,2
02,553,id_switch,2
02,554,id_switch,2
02,555,id_switch,2
02,556,id_switch,2
02,557,id_switch,2
02,558,id_switch,2
02,559,id_switch,2
02,560,id_switch,2
02,561,id_switch,2
02,562,id_switch,2
02,563,id_switch,2
02,564,id_switch,2
02,565,id_switch,2
02,566,id_switch,2
02,567,id_switch,2
02,568,id_switch,2
02,569,id_switch,2
02,570,id_switch,2
02,571,id_switch,2
02,572,id_switch,2
02,573,id_switch,2
02,574,id_switch,2
02,575,id_switch,2
02,576,id_switch,2
02,577,id_switch,2
02,578,id_switch,2
02,579,id_switch,2
02,580,id_switch,2
02,581,id_switch,2
02,582,id_switch,2
02,583,id_switch,2
02,584,id_switch,2
02,585,id_switch,2
02,586,id_switch,2
02,587,id_switch,2
02,588,id_switch,2
02,589,id_switch,2
02,590,id_switch,2
02,591,id_switch,2
02,592,id_switch,2
02,593,id_switch,2
02,594,id_switch,2
02,595,id_switch,2
02,596,id_switch,2
02,597,id_switch,2
02,598,id_switch,2
02,599,id_switch,2
02,600,id_switch,2
02,601,id_switch,2
02,602,id_switch,2
02,603,id_switch,2
02,604,id_switch,2
02,605,id_switch,2
02,606,id_switch,2
02,607,id_switch,2
02,608,id_switch,2
02,609,id_switch,2
02,610,id_switch,2
02,611,id_switch,2
02,612,id_switch,2
02,613,id_switch,2
02,614,id_switch,2
02,615,id_switch,2
02,616,id_switch,2
02,617,id_switch,2
02,618,id_switch,2
02,619,id_switch,2
02,620,id_switch,2
02,621,id_switch,2
02,622,id_switch,2
02,623,id_switch,2
02,624,id_switch,2
02,625,id_switch,2
02,626,id_switch,2
02,627,id_switch,2
02,628,id_switch,2
02,629,id_switch,2
02,630,id_switch,3
02,631,id_switch,2
02,632,fragmented_gt_track,2
02,632,id_switch,2
02,632,wrong_division_parent,2
02,633,id_switch,2
02,634,id_switch,2
02,635,id_switch,2
02,636,id_switch,2
02,637,id_switch,2
02,638,id_switch,2
02,639,id_switch,2
02,640,id_switch,2
02,641,id_switch,2
02,642,id_switch,2
02,643,id_switch,2
02,644,id_switch,2
02,645,id_switch,2
02,646,id_switch,2
02,647,id_switch,2
02,648,id_switch,2
02,649,id_switch,2
02,650,id_switch,2
02,651,id_switch,2
02,652,id_switch,2
02,653,id_switch,2
02,654,id_switch,2
02,655,id_switch,2
02,656,id_switch,2
02,657,id_switch,2
02,658,id_switch,2
02,659,id_switch,2
02,660,id_switch,2
02,661,id_switch,2
02,662,id_switch,2
02,663,id_switch,2
02,664,id_switch,2
02,665,id_switch,2
02,666,id_switch,2
02,667,id_switch,2
02,668,id_switch,2
02,669,id_switch,2
02,670,id_switch,2
02,671,id_switch,2
02,672,id_switch,2
02,673,id_switch,2
02,674,id_switch,2
02,675,id_switch,2
02,676,id_switch,2
02,677,id_switch,2
02,678,id_switch,2
02,679,id_switch,2
02,680,id_switch,2
02,681,fragmented_gt_track,2
02,681,id_switch,2
02,682,fragmented_gt_track,2
02,682,id_switch,2
02,683,fragmented_gt_track,2
02,683,id_switch,1
02,683,wrong_division_parent,2
02,684,id_switch,3
02,685,id_switch,2
02,686,id_switch,2
02,687,id_switch,4
02,688,id_switch,5
02,689,id_switch,5
02,690,id_switch,4
02,691,id_switch,4
02,692,id_switch,4
02,693,id_switch,4
02,694,id_switch,4
02,695,id_switch,4
02,696,id_switch,4
02,697,id_switch,6
02,698,id_switch,4
02,699,id_switch,4
02,700,id_switch,4
02,701,id_switch,4
02,702,id_switch,4
02,703,id_switch,4
02,704,fragmented_gt_track,2
02,704,id_switch,4
02,705,id_switch,5
02,706,id_switch,4
02,707,id_switch,7
02,708,id_switch,4
02,709,id_switch,4
02,710,id_switch,4
02,711,id_switch,4
02,712,id_switch,4
02,713,id_switch,4
02,714,fragmented_gt_track,2
02,714,id_switch,4
02,715,fragmented_gt_track,2
02,715,id_switch,3
02,716,id_switch,3
02,717,id_switch,3
02,718,fragmented_gt_track,2
02,718,id_switch,2
02,719,id_switch,3
02,720,id_switch,2
02,721,id_switch,2
02,722,id_switch,2
02,723,id_switch,2
02,724,id_switch,3
02,725,id_switch,6
02,726,id_switch,3
02,727,id_switch,4
02,728,id_switch,4
02,729,id_switch,3
02,730,id_switch,3
02,731,id_switch,3
02,732,id_switch,3
02,733,id_switch,6
02,734,id_switch,4
02,735,id_switch,3
02,736,id_switch,4
02,737,id_switch,3
02,738,id_switch,4
02,739,id_switch,8
02,740,id_switch,4
02,741,id_switch,5
02,742,id_switch,4
02,743,id_switch,4
02,744,id_switch,4
02,745,id_switch,4
02,746,id_switch,6
02,747,id_switch,5
02,748,id_switch,5
02,749,id_switch,6
02,750,id_switch,4
02,751,id_switch,4
02,752,id_switch,4
02,753,id_switch,4
02,754,id_switch,4
02,755,id_switch,4
02,756,id_switch,4
02,757,id_switch,4
02,758,id_switch,4
02,759,id_switch,4
02,760,id_switch,4
02,761,id_switch,4
02,762,id_switch,4
02,763,id_switch,4
02,764,id_switch,6
02,765,id_switch,4
02,766,id_switch,4
02,767,id_switch,7
02,768,id_switch,5
02,769,id_switch,5
02,770,id_switch,6
02,771,id_switch,6
02,772,id_switch,5
02,773,id_switch,5
02,774,id_switch,5
02,775,id_switch,5
02,776,id_switch,8
02,777,id_switch,6
02,778,id_switch,7
02,779,id_switch,6
02,780,id_switch,6
02,781,id_switch,6
02,782,id_switch,7
02,783,id_switch,6
02,784,id_switch,5
02,785,id_switch,5
02,786,id_switch,5
02,787,id_switch,5
02,788,id_switch,5
02,789,id_switch,5
02,790,id_switch,5
02,791,id_switch,5
02,792,id_switch,5
02,793,id_switch,5
02,794,id_switch,5
02,795,id_switch,8
02,796,id_switch,6
02,797,id_switch,10
02,798,id_switch,7
02,799,id_switch,6
02,800,id_switch,8
02,801,id_switch,7
02,802,id_switch,9
02,803,id_switch,7
02,804,id_switch,7
02,805,id_switch,7
02,806,id_switch,7
02,807,id_switch,7
02,808,id_switch,7
02,809,id_switch,7
02,810,id_switch,7
02,811,id_switch,8
02,812,id_switch,6
02,813,id_switch,6
02,814,id_switch,7
02,815,id_switch,7
02,816,id_switch,6
02,817,id_switch,6
02,818,id_switch,6
02,819,id_switch,6
02,820,id_switch,6
02,821,id_switch,6
02,822,id_switch,6
02,823,id_switch,7
02,824,id_switch,6
02,825,id_switch,7
02,826,id_switch,6
02,827,id_switch,6
02,828,id_switch,6
02,829,id_switch,6
02,830,id_switch,6
02,831,id_switch,6
02,832,id_switch,6
02,833,id_switch,6
02,834,id_switch,6
02,835,id_switch,6
02,836,id_switch,6
02,837,id_switch,6
02,838,id_switch,6
02,839,id_switch,6
02,840,id_switch,6
02,841,id_switch,6
02,842,id_switch,6
02,843,id_switch,6
02,844,id_switch,6
02,845,id_switch,6
02,846,id_switch,6
02,847,id_switch,6
02,848,id_switch,7
02,849,id_switch,6
02,850,id_switch,6
02,851,id_switch,6
02,852,id_switch,6
02,853,id_switch,6
02,854,id_switch,6
02,855,id_switch,6
02,856,id_switch,6
02,857,id_switch,6
02,858,id_switch,6
02,859,id_switch,6
02,860,id_switch,6
02,861,id_switch,6
02,862,id_switch,6
02,863,id_switch,6
02,864,id_switch,6
02,865,id_switch,6
02,866,id_switch,6
02,867,id_switch,6
02,868,id_switch,6
02,869,id_switch,6
02,870,id_switch,6
02,871,id_switch,6
02,872,id_switch,6
02,873,id_switch,6
02,874,id_switch,6
02,875,id_switch,6
02,876,id_switch,6
02,877,id_switch,6
02,878,id_switch,6
02,879,id_switch,6
02,880,fragmented_gt_track,2
02,880,id_switch,6
02,881,id_switch,6
02,882,id_switch,5
02,883,id_switch,5
02,884,id_switch,7
02,885,id_switch,6
02,886,id_switch,5
02,887,id_switch,5
02,888,id_switch,5
02,889,id_switch,5
02,890,id_switch,5
02,891,id_switch,5
02,892,id_switch,5
02,893,fragmented_gt_track,2
02,893,id_switch,5
02,894,id_switch,5
02,895,id_switch,5
02,896,id_switch,5
02,897,id_switch,5
02,898,id_switch,5
02,899,id_switch,5
02,900,id_switch,7
02,901,id_switch,6
02,902,id_switch,6
02,903,id_switch,6
02,904,id_switch,6
02,905,id_switch,6
02,906,id_switch,6
02,907,id_switch,6
02,908,id_switch,6
02,909,id_switch,6
02,910,id_switch,7
02,911,id_switch,7
02,912,id_switch,6
02,913,id_switch,6
02,914,id_switch,6
02,915,id_switch,6
02,916,id_switch,6
02,917,id_switch,6
02,918,id_switch,6
02,919,id_switch,7
02,920,fragmented_gt_track,2
02,920,id_switch,6
02,921,id_switch,6
02,922,id_switch,6
02,923,id_switch,6
02,924,id_switch,6
02,925,id_switch,6
02,926,id_switch,6
02,927,fragmented_gt_track,2
02,927,id_switch,6
02,928,id_switch,6
02,929,id_switch,6
02,930,id_switch,6
02,931,id_switch,8
02,932,id_switch,7
02,933,id_switch,6
02,934,id_switch,6
02,935,id_switch,6
02,936,fragmented_gt_track,2
02,936,id_switch,6
02,937,id_switch,6
02,938,id_switch,6
02,939,id_switch,6
02,940,id_switch,6
02,941,id_switch,6
02,942,id_switch,6
02,943,id_switch,6
02,944,id_switch,6
02,945,id_switch,6
02,946,id_switch,7
02,947,id_switch,6
02,948,id_switch,6
02,949,id_switch,6
02,950,id_switch,6
02,951,fragmented_gt_track,2
02,951,id_switch,6
02,952,id_switch,6
02,953,id_switch,6
02,954,id_switch,7
02,955,id_switch,6
02,956,id_switch,7
02,957,id_switch,8
02,958,fragmented_gt_track,2
02,958,id_switch,6
02,959,id_switch,6
02,960,id_switch,6
02,961,id_switch,6
02,962,fragmented_gt_track,2
02,962,id_switch,7
02,962,wrong_division_parent,2
02,963,id_switch,6
02,964,id_switch,7
02,965,id_switch,9
02,966,id_switch,7
02,967,id_switch,7
02,968,id_switch,9
02,969,id_switch,10
02,970,id_switch,9
02,971,fragmented_gt_track,2
02,971,id_switch,8
02,972,id_switch,9
02,973,fragmented_gt_track,2
02,973,id_switch,7
02,974,fragmented_gt_track,4
02,974,id_switch,9
02,974,wrong_division_parent,4
02,975,id_switch,7
02,976,id_switch,8
02,977,id_switch,8
02,978,id_switch,8
02,979,id_switch,7
02,980,fragmented_gt_track,2
02,980,id_switch,9
02,980,wrong_division_parent,2
02,981,id_switch,8
02,982,id_switch,6
02,983,id_switch,5
02,984,id_switch,6
02,985,id_switch,9
02,986,id_switch,5
02,987,id_switch,7
02,988,id_switch,7
02,989,id_switch,7
02,990,id_switch,6
02,991,id_switch,6
02,992,id_switch,6
02,993,id_switch,9
02,994,id_switch,8
02,995,id_switch,7
02,996,id_switch,7
02,997,id_switch,7
02,998,id_switch,7
02,999,id_switch,7
02,1000,id_switch,8
02,1001,id_switch,10
02,1002,id_switch,8
02,1003,id_switch,8
02,1004,id_switch,9
02,1005,id_switch,9
02,1006,id_switch,9
02,1007,id_switch,8
02,1008,id_switch,8
02,1009,id_switch,8
02,1010,id_switch,8
02,1011,id_switch,8
02,1012,id_switch,9
02,1013,id_switch,8
02,1014,id_switch,8
02,1015,id_switch,8
02,1016,id_switch,9
02,1017,id_switch,8
02,1018,fragmented_gt_track,2
02,1018,id_switch,9
02,1019,id_switch,9
02,1020,id_switch,12
02,1021,id_switch,7
02,1022,id_switch,7
02,1023,id_switch,8
02,1024,id_switch,7
02,1025,id_switch,11
02,1026,id_switch,8
02,1027,id_switch,11
02,1028,id_switch,9
02,1029,id_switch,11
02,1030,id_switch,8
02,1031,id_switch,8
02,1032,id_switch,8
02,1033,id_switch,8
02,1034,id_switch,8
02,1035,id_switch,7
02,1036,id_switch,7
02,1037,id_switch,8
02,1038,id_switch,7
02,1039,id_switch,8
02,1040,id_switch,7
02,1041,id_switch,9
02,1042,id_switch,9
02,1043,id_switch,7
02,1044,id_switch,8
02,1045,id_switch,7
02,1046,id_switch,9
02,1047,id_switch,9
02,1048,id_switch,8
02,1049,id_switch,7
02,1050,id_switch,7
02,1051,id_switch,8
02,1052,id_switch,8
02,1053,id_switch,7
02,1054,id_switch,7
02,1055,id_switch,7
02,1056,id_switch,8
02,1057,id_switch,7
02,1058,fragmented_gt_track,2
02,1058,id_switch,7
02,1059,id_switch,7
02,1060,id_switch,7
02,1061,id_switch,7
02,1062,id_switch,7
02,1063,id_switch,7
02,1064,id_switch,7
02,1065,id_switch,8
02,1066,id_switch,7
02,1067,id_switch,8
02,1068,id_switch,7
02,1069,id_switch,7
